cigs,income,cigpric,educ,age,agesq,restaurn
0,12500,64.161,12,58,3364,0
0,30000,64.107,12,21,441,0
0,1500,63.028,13.5,27,729,0
0,30000,64.214,18,47,2209,0
0,12500,63.999,10,68,4624,0
2,30000,63.282,10,17,289,0
0,20000,62.227,16,35,1225,0
0,30000,62.691,12,37,1369,0
20,20000,63.838,16,30,900,0
0,30000,63.408,10,19,361,0
30,12500,63.493,12,54,2916,0
10,30000,63.838,12,41,1681,0
0,30000,62.227,12,34,1156,0
20,6500,62.691,13.5,28,784,0
30,20000,62.185,13.5,26,676,0
0,30000,62.48,12,18,324,0
0,20000,62.868,12,19,361,0
0,20000,61.251,6,29,841,0
15,12500,59.988,8,60,3600,0
0,20000,61.393,18,50,2500,0
40,20000,60.707,12,52,2704,0
5,30000,61.251,15,22,484,0
40,20000,60.036,10,38,1444,0
0,12500,60.227,10,63,3969,0
0,12500,60.995,16,23,529,0
20,30000,61.818,18,52,2704,0
0,12500,61.676,18,31,961,0
0,20000,60.707,16,30,900,0
0,20000,59.988,10,18,324,0
20,30000,59.652,10,47,2209,0
